Starting_Logical_Site_Name,logical_site_name,ob_product_name,ib_product_name,Vendor,ib_threadname,ib_datatype,ib_product_mnem,ib_vendor_mnem,ib_vendor_name,ib_thread_type,ib_name_suffix,ib_thread_ip,ib_thread_port,trxid,ob_threadname,ob_datatype,ob_product_mnem,ob_vendor_mnem,ob_vendor_name,ob_thread_type,ob_name_suffix,ob_thread_ip,ob_thread_port,route_length
cpcs_hr_rad,cpcs_ica,HCA 5.6,Centricity - CCG PACS,Centricity - CCG PACS,riurl_pacs_in_cpcshrad,riurl,pacs,gehc,GE,in,cpcshrad,,13062,*default*,riurl_mt_out,riurl,mt,mt,Meditech,out,,170.1.97.85,10403,4
cpcs_hr,hsc_rch0_360e_adt,360 Encompass,HCA 5.6,360 Encompass,adt_mt_in_cpcshradt,adt,mt,mt,Meditech,in,cpcshradt,,13923,ADT_A17,adt_360e_out_preprod_2,adt,360e,3m,3M,out,preprod_2,10.230.52.213,8940,6
cpcs_hr,hsc_rch0_360e_adt,360 Encompass,HCA 5.6,360 Encompass,adt_mt_in_cpcshradt,adt,mt,mt,Meditech,in,cpcshradt,,13923,ADT_AXX,adt_360e_out_prod_2,adt,360e,3m,3M,out,prod_2,10.230.52.153,8940,6
cpcs_hra_otr,cpcs_hra_otr,SMART,Optiflex,Optiflex to SMART,mmrepl_oflx_in,mmrepl,oflx,omnicl,Omnicell,in,,MSSQL_OPX_HRA,,*default*,mmrepl_smrt_out,mmrepl,smrt,hca,HCA,out,,mmdu.26950.colhca.com,,2
cpcs_hra_otr,cpcs_hra_otr,Optiflex,SMART,SMART to Optiflex,multi_smrt_in,multi,smrt,hca,HCA,in,,,/hci/home/smart/26950/item,PAR,multi_oflx_out,multi,oflx,omnicl,Omnicell,out,,MSSQL_OPX_HRA,,2
cpcs_hra_otr,cpcs_hra_otr,HCA 5.6,Optiflex,Optiflex,chrg_oflx_in,chrg,oflx,omnicl,Omnicell,in,,MSSQL_OPX_HRA,,*default*,chrg_mt_out_oflx,chrg,mt,mt,Meditech,out,oflx,FLKC.clinical.medcity.net,,2
cpcs_hra_otr,cpcs_hra_otr,HCA 5.6,SMART,SMART,multi_smrt_in,multi,smrt,hca,HCA,in,,,/hci/home/smart/26950/item,ITEM,mmitem_mt_out,mmitem,mt,mt,Meditech,out,,FLKC.clinical.medcity.net,,2
cpcs_hra_otr,cpcs_hra_otr,HCA 5.6,SMART,SMART,multi_smrt_in,multi,smrt,hca,HCA,in,,,/hci/home/smart/26950/item,CHARGE,mmftp_mt_out,mmftp,mt,mt,Meditech,out,,FLKC.clinical.medcity.net,,2
div_efl_ipl3_edm,div_efl_ipl3_edm,EIS Biztalk Platform,iPeople MT56,EIS Biztalk Platform,edm_ipl_in_cochra,edm,ipl,ippl,iPeople,in,cochra,,13438,*default*,edm_bti_out_cochra,edm,bti,hcaeis,HCA D&IS,out,cochra,10.230.5.222,31174,2
div_efl_ipl3_nuras,div_efl_ipl3_nuras,EIS Biztalk Platform,iPeople MT56,EIS Biztalk Platform,nuras_ipl_in_cochra,nuras,ipl,ippl,iPeople,in,cochra,,13439,*default*,nuras_bti_out_cochra,nuras,bti,hcaeis,HCA D&IS,out,cochra,10.230.5.221,32175,2
div_efl_ipl3_pha,div_efl_ipl3_pha,EIS Biztalk Platform,iPeople MT56,EIS Biztalk Platform,phaadm_ipl_in_cochra,phaadm,ipl,ippl,iPeople,in,cochra,,13440,*default*,phaadm_bti_out_cochra,phaadm,bti,hcaeis,HCA D&IS,out,cochra,10.230.5.223,34175,2
div_efl_ipl3,div_efl_ipl3,EIS Biztalk Platform,iPeople MT56,EIS Biztalk Platform,sch_ipl_in_cochra,sch,ipl,ippl,iPeople,in,cochra,,13441,*default*,sch_bti_out_cochra,sch,bti,hcaeis,HCA D&IS,out,cochra,10.230.5.225,33174,2
div_efl_ipl3_nuras,div_efl_iodn_nuras,Iodine-Facility,iPeople MT56,Iodine-Facility,nuras_ipl_in_diveflipl3_cochra,nuras,ipl,ippl,iPeople,in,diveflipl3_cochra,,14546,*default*,nuras_iodn_out,nuras,iodn,iodn,Iodine Software,out,,10.65.70.48,53917,4
div_efl_ipl3_nuras,div_efl_ipl3_nuras,iPeople MT56,iPeople MT56,iPeople MT56,nuras_ipl_in_cochra,nuras,ipl,ippl,iPeople,in,cochra,,13439,*default*,nuras_ipl_out_divefliodnnuras_cochra,nuras,ipl,ippl,iPeople,out,divefliodnnuras_cochra,orclvp01.unix.medcity.net,14546,4
cpcs_hra_lab,cpcs_hra_lab,Iodine-Facility,HCA 5.6,Iodine-Facility,labrslt_mt_in,labrslt,mt,mt,Meditech,in,,,14549,*default*,multi_iodn_out_divefliodn,multi,iodn,iodn,Iodine Software,out,divefliodn,orclvp01.unix.medcity.net,14542,6
cpcs_hra_lab,div_efl_iodn,Iodine-Facility,HCA 5.6,Iodine-Facility,labrslt_mt_in_2,labrslt,mt,mt,Meditech,in,2,,17974,*default*,labrslt_iodn_out,labrslt,iodn,iodn,Iodine Software,out,,10.65.70.48,53911,6
cpcs_hra_oe,cpcs_hra_oe,Iodine-Facility,HCA 5.6,Iodine-Facility,oeord_mt_in,oeord,mt,mt,Meditech,in,,,14550,*default*,oeord_iodn_out_divefliodn,oeord,iodn,iodn,Iodine Software,out,divefliodn,orclvp01.unix.medcity.net,14547,6
cpcs_hra_oe,div_efl_iodn_oe,Iodine-Facility,HCA 5.6,Iodine-Facility,oeord_mt_in_2,oeord,mt,mt,Meditech,in,2,,17992,*default*,oeord_iodn_out,oeord,iodn,iodn,Iodine Software,out,,10.65.70.48,53914,6
cpcs_hra_oe,cpcs_hra_oe,Iodine-Facility,HCA 5.6,Iodine-Facility,oerpt_mt_in,oerpt,mt,mt,Meditech,in,,,14551,*default*,oerpt_iodn_out_divefliodn,oerpt,iodn,iodn,Iodine Software,out,divefliodn,orclvp01.unix.medcity.net,14548,6
cpcs_hra_oe,div_efl_iodn_oe,Iodine-Facility,HCA 5.6,Iodine-Facility,oerpt_mt_in_2,oerpt,mt,mt,Meditech,in,2,,17977,*default*,oerpt_iodn_out,oerpt,iodn,iodn,Iodine Software,out,,10.65.70.48,53916,6
cpcs_hra_pha,cpcs_hra_pha,Iodine-Facility,HCA 5.6,Iodine-Facility,phaord_mt_in,phaord,mt,mt,Meditech,in,,,14552,*default*,phaord_iodn_out_divefliodn,phaord,iodn,iodn,Iodine Software,out,divefliodn,orclvp01.unix.medcity.net,14543,6
cpcs_hra_pha,div_efl_iodn,Iodine-Facility,HCA 5.6,Iodine-Facility,phaord_mt_in_2,phaord,mt,mt,Meditech,in,2,,17987,*default*,phaord_iodn_out,phaord,iodn,iodn,Iodine Software,out,,10.65.70.48,53915,6
cpcs_hra_rad,cpcs_hra_rad,Iodine-Facility,HCA 5.6,Iodine-Facility,radord_mt_in,radord,mt,mt,Meditech,in,,,14553,*default*,radord_iodn_out_divefliodnrad,radord,iodn,iodn,Iodine Software,out,divefliodnrad,orclvp01.unix.medcity.net,14544,6
cpcs_hra_rad,div_efl_iodn_rad,Iodine-Facility,HCA 5.6,Iodine-Facility,radord_mt_in_2,radord,mt,mt,Meditech,in,2,,17979,*default*,radord_iodn_out,radord,iodn,iodn,Iodine Software,out,,10.65.70.48,53912,6
cpcs_hra_rad,cpcs_hra_rad,Iodine-Facility,HCA 5.6,Iodine-Facility,radrslt_mt_in,radrslt,mt,mt,Meditech,in,,,14554,*default*,radrslt_iodn_out_divefliodnrad,radrslt,iodn,iodn,Iodine Software,out,divefliodnrad,orclvp01.unix.medcity.net,14545,6
cpcs_hra_rad,div_efl_iodn_rad,Iodine-Facility,HCA 5.6,Iodine-Facility,radrslt_mt_in_2,radrslt,mt,mt,Meditech,in,2,,17994,*default*,radrslt_iodn_out,radrslt,iodn,iodn,Iodine Software,out,,10.65.70.48,53913,6
div_efl_conx,div_efl_conx,HCA 5.6,Connex CS,Connex CS,cmr_conx_in_4,cmr,conx,hillrwa,Hill-Rom/Welch Allyn,in,4,,13575,COCHRA,cmr_mt_out_cpcshra,cmr,mt,mt,Meditech,out,cpcshra,orclvp01.unix.medcity.net,14558,4
cpcs_hra_lab,cpcs_hra_lab,HCare Hub,HCA 5.6,HCare Hub,labrslt_mt_in,labrslt,mt,mt,Meditech,in,,,14549,*default*,labrslt_mhub_out,labrslt,mhub,hlthctly,Health Catalyst,out,,EFDVWPAPPHUB01.hcapf.net,41168,2
cpcs_hra_lab,cpcs_hra_lab,HCare Hub,HCA 5.6,HCare Hub,pthrslt_mt_in,pthrslt,mt,mt,Meditech,in,,,15524,*default*,pthrslt_mhub_out,pthrslt,mhub,hlthctly,Health Catalyst,out,,EFDVWPAPPHUB01.hcapf.net,41171,2
cpcs_hra_oe,cpcs_hra_oe,HCare Hub,HCA 5.6,HCare Hub,oerpt_mt_in,oerpt,mt,mt,Meditech,in,,,14551,*default*,oerpt_mhub_out,oerpt,mhub,hlthctly,Health Catalyst,out,,EFDVWPAPPHUB01.hcapf.net,41169,2
cpcs_hra_rad,cpcs_hra_rad,HCare Hub,HCA 5.6,HCare Hub,radrslt_mt_in,radrslt,mt,mt,Meditech,in,,,14554,*default*,radrslt_mhub_out,radrslt,mhub,hlthctly,Health Catalyst,out,,EFDVWPAPPHUB01.hcapf.net,41170,2
cpcs_hra_oe,cpcs_hra_oe,HCA 5.6,DocEP,DocEP,oerpt_dcep_in,oerpt,dcep,mmdl,AQuity Solutions,in,,,14382,*default*,oerpt_mt_out,oerpt,mt,mt,Meditech,out,,,14381,2
cpcs_hra_oe,cpcs_hra_oe,MPF-Patient Folder/HPF Facility,HCA 5.6,MPF-Patient Folder/HPF Facility,oerpt_mt_in,oerpt,mt,mt,Meditech,in,,,14551,*default*,multi_hpf_out,multi,hpf,mcksn,McKesson,out,,10.27.32.15,6680,2
cpcs_hra_rad,cpcs_hra_oe,MPF-Patient Folder/HPF Facility,HCA 5.6,MPF-Patient Folder/HPF Facility,radrslt_mt_in_cpcshrarad,radrslt,mt,mt,Meditech,in,cpcshrarad,,14385,*default*,multi_hpf_out,multi,hpf,mcksn,McKesson,out,,10.27.32.15,6680,4
cpcs_hra_rad,cpcs_hra_rad,HCA 5.6,HCA 5.6,HCA 5.6,radrslt_mt_in,radrslt,mt,mt,Meditech,in,,,14554,*default*,radrslt_mt_out_cpcshraoe,radrslt,mt,mt,Meditech,out,cpcshraoe,orclvp01.unix.medcity.net,14385,4
cpcs_hra_oe,div_efl_mids_oe,Care Management-Facility,HCA 5.6,Care Management-Facility,oerpt_mt_in_cpcshraoe,oerpt,mt,mt,Meditech,in,cpcshraoe,,14565,*default*,oerpt_mids_out,oerpt,mids,mids,Midas+,out,,nadcwpdbsmds03.hca.corpad.net,12121,4
cpcs_hra_oe,cpcs_hra_oe,Care Management-Facility,HCA 5.6,Care Management-Facility,oerpt_mt_in,oerpt,mt,mt,Meditech,in,,,14551,*default*,oerpt_mids_out_diveflmids,oerpt,mids,mids,Midas+,out,diveflmids,orclvp01.unix.medcity.net,14565,4
cpcs_hra_rad,div_efl_mids,Care Management-Facility,HCA 5.6,Care Management-Facility,radrslt_mt_in_cpcshrarad,radrslt,mt,mt,Meditech,in,cpcshrarad,,14564,*default*,radrslt_mids_out_2,radrslt,mids,mids,Midas+,out,2,orclvp01.unix.medcity.net,12986,6
cpcs_hra_rad,cpcs_hra_rad,Care Management-Facility,HCA 5.6,Care Management-Facility,radrslt_mt_in,radrslt,mt,mt,Meditech,in,,,14554,*default*,radrslt_mids_out_diveflmids,radrslt,mids,mids,Midas+,out,diveflmids,orclvp01.unix.medcity.net,14564,6
cpcs_hra_rad,div_efl_mids,Care Management-Facility,HCA 5.6,Care Management-Facility,radrslt_mt_in_2,radrslt,mt,mt,Meditech,in,2,,12986,*default*,radrslt_mids_out,radrslt,mids,mids,Midas+,out,,nadcwpdbsmds03.hca.corpad.net,12122,6
div_efl_mids_oe,div_efl_mids_oe,HCA 5.6,Care Management-Facility,Care Management-Facility,oerpt_mids_in,oerpt,mids,mids,Midas+,in,,,12776,COCHRA,oerpt_mt_out_cpcshraoe,oerpt,mt,mt,Meditech,out,cpcshraoe,orclvp01.unix.medcity.net,14571,4
hsc_tam_pk_eps,hsc_tam_pk_eps,HCA 5.6,Portal,Portal,eps_pkp_in_FLK,eps,pkp,ptkpr,Patient Keeper,in,FLK,,10237,COCHRA,eps_mt_out_cpcshra,eps,mt,mt,Meditech,out,cpcshra,orclvp01.unix.medcity.net,15315,4
hsc_tam0_epdf_pk,hsc_tam0_epdf_pk,HCA 5.6,Portal,Portal,oerpt_pkp_in_FLK,oerpt,pkp,ptkpr,Patient Keeper,in,FLK,,10238,COCHRA,oerpt_mt_out_cpcshra,oerpt,mt,mt,Meditech,out,cpcshra,orclvp01.unix.medcity.net,15317,4
hsc_tam0_img_onbs,hsc_tam0_img_onbs,MPF-Patient Folder/HPF Facility,Onbase,Onbase to MPF-Patient Folder/HPF Facility,imgurl_onbs_in_cochra,imgurl,onbs,hylnd,Hyland,in,cochra,,10265,*default*,img_hpf_out_1,img,hpf,mcksn,McKesson,out,1,orclvp02.unix.medcity.net,10413,4
cpcs_hra_adt,cpcs_hra_adt,Optiflex,HCA 5.6,Optiflex,adt_mt_in_1,adt,mt,mt,Meditech,in,1,,15386,*default*,adt_oflx_out,adt,oflx,omnicl,Omnicell,out,,MSSQL_OPX_HRA,,4
cpcs_hra_adt,cpcs_hra_adt,SMART,HCA 5.6,SMART,adt_mt_in_1,adt,mt,mt,Meditech,in,1,,15386,*default*,adt_smrt_out,adt,smrt,hca,HCA,out,,mmdu.26950.colhca.com,/mm03/data,4
cpcs_hra_adt,cpcs_hra_adt,Cloudera Kafka,HCA 5.6,Cloudera Kafka,adt_mt_in_1,adt,mt,mt,Meditech,in,1,,15386,*default*,adt_kfka_out_hl7cliadt,adt,kfka,hca,HCA,out,hl7cliadt,intserv.cloverleaf.hl7-cli-adt.1.0.0,,4
cpcs_hra_adt,cpcs_hra_adt,Waterpark,HCA 5.6,Waterpark,adt_mt_in_1,adt,mt,mt,Meditech,in,1,,15386,*default*,adt_wp_out,adt,wp,hcaeis,HCA D&IS,out,,waterpark.app.medcity.net,9001,4
cpcs_hra_adt,cpcs_hra_adt,Healthcare Data Engine - HDE,HCA 5.6,Healthcare Data Engine - HDE,adt_mt_in_1,adt,mt,mt,Meditech,in,1,,15386,*default*,multi_hde_out,multi,hde,gcp,Google,out,,172.21.148.6,2575,4
cpcs_hra_adt,cpcs_hra_adt,Healthcare Data Engine - HDE,HCA 5.6,Healthcare Data Engine - HDE,adt_mt_in_1,adt,mt,mt,Meditech,in,1,,15386,*default*,multi_hde_out_stg,multi,hde,gcp,Google,out,stg,172.21.147.5,2575,4
cpcs_hra_adt,cpcs_hra_adt,Onbase RX-ADT/Link Orders,HCA 5.6,Onbase RX-ADT/Link Orders,adt_mt_in_1,adt,mt,mt,Meditech,in,1,,15386,*default*,adt_orx_out,adt,orx,hylnd,Hyland,out,,obphl7e-orx-x1.hca.corpad.net,7104,4
cpcs_hra_adt,cpcs_hra_adt,Medaxion Pulse,HCA 5.6,Medaxion Pulse,adt_mt_in_1,adt,mt,mt,Meditech,in,1,,15386,*default*,adt_medp_out,adt,medp,medp,"Medaxion ",out,,10.65.74.125,10575,4
cpcs_hra_adt,div_efl_dbmo_adt,Cloudera Kafka,HCA 5.6,Cloudera Kafka,adt_mt_in_cpcshraadt,adt,mt,mt,Meditech,in,cpcshraadt,,10874,ADT_A17,adt_kfka_out_hl7dbmncliadt1,adt,kfka,hca,HCA,out,hl7dbmncliadt1,intserv.cloverleaf.hl7-dbmo-adt.1.0.0,,6
cpcs_hra_adt,cpcs_hra_adt,db Motion,HCA 5.6,db Motion,adt_mt_in_1,adt,mt,mt,Meditech,in,1,,15386,*default*,adt_dbmo_out_divefldbmoadt,adt,dbmo,dbmo,dbMotion,out,divefldbmoadt,orclvp01.unix.medcity.net,10874,6
cpcs_hra_adt,div_efl_conx,Connex CS,HCA 5.6,Connex CS,adt_mt_in_cpcshra,adt,mt,mt,Meditech,in,cpcshra,,14557,*default*,adt_conx_out_4,adt,conx,hillrwa,Hill-Rom/Welch Allyn,out,4,10.159.47.31,8001,6
cpcs_hra_adt,cpcs_hra_adt,Connex CS,HCA 5.6,Connex CS,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_conx_out_diveflconx,adt,conx,hillrwa,Hill-Rom/Welch Allyn,out,diveflconx,orclvp01.unix.medcity.net,14557,6
cpcs_hra_adt,cpcs_hra_adt,HCare Hub,HCA 5.6,HCare Hub,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_mhub_out,adt,mhub,hlthctly,Health Catalyst,out,,EFDVWPAPPHUB01.hcapf.net,41167,4
cpcs_hra_adt,cpcs_hra_adt,DocEP,HCA 5.6,DocEP,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_dcep_out,adt,dcep,mmdl,AQuity Solutions,out,,10.227.120.147,12258,4
cpcs_hra_adt,cpcs_hra_adt,eCare Next,HCA 5.6,eCare Next,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_ecnt_out,adt,ecnt,psprt,"Passport Health Communications, Inc.",out,,10.45.0.129,54723,4
cpcs_hra_adt,cpcs_hra_adt,EIS Biztalk Platform,HCA 5.6,EIS Biztalk Platform,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_bti_out,adt,bti,hcaeis,HCA D&IS,out,,10.230.5.212,11202,4
cpcs_hra_adt,div_efl_e2,Envision Healthcare,HCA 5.6,Envision Healthcare,adt_mt_in_cpcshra,adt,mt,mt,Meditech,in,cpcshra,,15485,*default*,adt_e2_out,adt,e2,envsnhc,Envision Healthcare,out,,10.129.89.77,39730,6
cpcs_hra_adt,cpcs_hra_adt,Envision Healthcare,HCA 5.6,Envision Healthcare,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_e2_out_divefle2,adt,e2,envsnhc,Envision Healthcare,out,divefle2,orclvp01.unix.medcity.net,15485,6
cpcs_hra_adt,cpcs_hra_adt,MPF-Patient Folder/HPF Facility,HCA 5.6,MPF-Patient Folder/HPF Facility,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_hpf_out_hsctam0adt,adt,hpf,mcksn,McKesson,out,hsctam0adt,ordcupappclv01.unix.medcity.net,13534,8
cpcs_hra_adt,hsc_tam0_adt,MPF-Patient Folder/HPF Facility,HCA 5.6,MPF-Patient Folder/HPF Facility,adt_mt_in_cpcshra,adt,mt,mt,Meditech,in,cpcshra,,13534,*default*,adt_hpf_out_1,adt,hpf,mcksn,McKesson,out,1,ordcupappclv01.unix.medcity.net,14649,8
cpcs_hra_adt,hsc_tam0_adt,MPF-Patient Folder/HPF Facility,HCA 5.6,MPF-Patient Folder/HPF Facility,adt_mt_in_1,adt,mt,mt,Meditech,in,1,,14649,*default*,adt_hpf_out,adt,hpf,mcksn,McKesson,out,,ORDCWPAPPHPF11B.hca.corpad.net,6600,8
cpcs_hra_adt,cpcs_hra_adt,Iodine-Facility,HCA 5.6,Iodine-Facility,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_iodn_out_divefliodn,adt,iodn,iodn,Iodine Software,out,divefliodn,orclvp01.unix.medcity.net,14346,8
cpcs_hra_adt,div_efl_iodn,Iodine-Facility,HCA 5.6,Iodine-Facility,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,17975,*default*,adt_iodn_out,adt,iodn,iodn,Iodine Software,out,,10.65.70.48,53910,8
cpcs_hra_adt,cpcs_hra_adt,360 Encompass,HCA 5.6,360 Encompass,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_360e_out_hsctam0360eadt,adt,360e,3m,3M,out,hsctam0360eadt,orclvp01.unix.medcity.net,16106,6
cpcs_hra_adt,hsc_tam0_360e_adt,360 Encompass,HCA 5.6,360 Encompass,adt_mt_in_cpcshraadt,adt,mt,mt,Meditech,in,cpcshraadt,,16106,ADT_A17,adt_360e_out_preprod_1,adt,360e,3m,3M,out,preprod_1,10.230.52.208,8840,6
cpcs_hra_adt,cpcs_hra_adt,360 Encompass,HCA 5.6,360 Encompass,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_360e_out_hsctam0360eadt,adt,360e,3m,3M,out,hsctam0360eadt,orclvp01.unix.medcity.net,16106,6
cpcs_hra_adt,hsc_tam0_360e_adt,360 Encompass,HCA 5.6,360 Encompass,adt_mt_in_cpcshraadt,adt,mt,mt,Meditech,in,cpcshraadt,,16106,ADT_A17,adt_360e_out_prod_1,adt,360e,3m,3M,out,prod_1,10.230.52.148,8840,6
cpcs_hra_adt,cpcs_hra_adt,FHIR Web Services,HCA 5.6,FHIR Web Services,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_fhir_out_enc4,adt,fhir,hcaeis,HCA D&IS,out,enc4,https://xrdc-prd-edge.fhircloud.medcity.net:9999,4.0.0,4
cpcs_hra_adt,cpcs_hra_adt,Event Notification Service,HCA 5.6,Event Notification Service,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_enot_out_diveflenot,adt,enot,flhie,Florida HIE,out,diveflenot,orclvp01.unix.medcity.net,12734,8
cpcs_hra_adt,div_efl_enot,Event Notification Service,HCA 5.6,Event Notification Service,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,18376,*default*,adt_enot_out_flhie,adt,enot,flhie,Florida HIE,out,flhie,10.129.89.180,8153,8
cpcs_hra_adt,cpcs_hra_adt,Wound Care,HCA 5.6,Wound Care,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,15387,*default*,adt_wexp_out,adt,wexp,nthl,Net Health,out,,10.65.66.89,45877,4
cpcs_hra_adt,div_efl_mids,Care Management-Facility,HCA 5.6,Care Management-Facility,adt_mt_in_cpcshraadt,adt,mt,mt,Meditech,in,cpcshraadt,,15520,*default*,adt_mids_out,adt,mids,mids,Midas+,out,,nadcwpdbsmds03.hca.corpad.net,12120,6
cpcs_hra_adt,cpcs_hra_adt,Care Management-Facility,HCA 5.6,Care Management-Facility,adt_mt_in_3,adt,mt,mt,Meditech,in,3,,15388,*default*,adt_mids_out_diveflmids,adt,mids,mids,Midas+,out,diveflmids,orclvp01.unix.medcity.net,15520,6
cpcs_hra_adt,cpcs_hra_adt,Onbase,HCA 5.6,Onbase,adt_mt_in_3,adt,mt,mt,Meditech,in,3,,15388,*default*,adt_onbs_out_onbstam,adt,onbs,hylnd,Hyland,out,onbstam,naclvp01.unix.medcity.net,16150,6
cpcs_hra_adt,onbs_tam,Onbase,HCA 5.6,Onbase,adt_mt_in_cpcshra,adt,mt,mt,Meditech,in,cpcshra,,16150,*default*,adt_onbs_out_1,adt,onbs,hylnd,Hyland,out,1,onbaseprodhl7-past.hca.corpad.net,9001,6
cpcs_hra_adt,cpcs_hra_adt,Pyxis Medstation ES,HCA 5.6,Pyxis Medstation ES,adt_mt_in_3,adt,mt,mt,Meditech,in,3,,15388,*default*,adt_pyes_out,adt,pyes,bd,BD,out,,10.27.120.103,19101,4
cpcs_hra_adt,cpcs_hra_adt,imobile,HCA 5.6,imobile,adt_mt_in_3,adt,mt,mt,Meditech,in,3,,15388,*default*,adt_imob_out,adt,imob,mblhrt,Mobile Heartbeat,out,,10.227.64.45,20022,4
cpcs_hra_adt,cpcs_hra_adt,Centricity - CCG PACS,HCA 5.6,Centricity - CCG PACS,adt_mt_in_3,adt,mt,mt,Meditech,in,3,,15388,*default*,adt_pacs_out,adt,pacs,gehc,GE,out,,10.227.120.9,12352,4
cpcs_hra_adt,cpcs_hra_adt,eCapture,HCA 5.6,eCapture,adt_mt_in_3,adt,mt,mt,Meditech,in,3,,15388,*default*,adt_omec_out_hsctamomec,adt,omec,para,HCA Parallon,out,hsctamomec,orclvp02.unix.medcity.net,10262,8
cpcs_hra_adt,hsc_tam_omec,eCapture,HCA 5.6,eCapture,adt_mt_in_3,adt,mt,mt,Meditech,in,3,,10288,*default*,adt_omec_out_v76,adt,omec,para,HCA Parallon,out,v76,10.234.146.196,6000,8
cpcs_hra_adt,cpcs_hra_adt,eCapture,HCA 5.6,eCapture,adt_mt_in_3,adt,mt,mt,Meditech,in,3,,15388,*default*,adt_omec_out_hsctamomec,adt,omec,para,HCA Parallon,out,hsctamomec,orclvp02.unix.medcity.net,10262,8
cpcs_hra_adt,hsc_tam_omec,eCapture,HCA 5.6,eCapture,adt_mt_in_cmclin_3,adt,mt,mt,Meditech,in,cmclin_3,,10355,*default*,adt_omec_out_cmclin,adt,omec,para,HCA Parallon,out,cmclin,10.234.147.125,6000,8
cpcs_hra_adt,cpcs_hra_adt,MAS RALS-Plus,HCA 5.6,MAS RALS-Plus,adt_mt_in_3,adt,mt,mt,Meditech,in,3,,15388,*default*,adt_rals_out_diveflpoc,adt,rals,alere,Alere,out,diveflpoc,orclvp01.unix.medcity.net,15522,8
cpcs_hra_adt,div_efl_poc,MAS RALS-Plus,HCA 5.6,MAS RALS-Plus,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,12773,*default*,adt_rals_out,adt,rals,alere,Alere,out,,10.159.76.146,7097,8
cpcs_hra_adt,cpcs_hra_adt,Dynamic PharmacoVigilance-Facility,HCA 5.6,Dynamic PharmacoVigilance-Facility,adt_mt_in_3,adt,mt,mt,Meditech,in,3,,15388,*default*,adt_dypv_out_divefldypv,adt,dypv,vglnz,VigiLanz Corp,out,divefldypv,orclvp01.unix.medcity.net,16654,8
cpcs_hra_adt,div_efl_dypv_adt,Dynamic PharmacoVigilance-Facility,HCA 5.6,Dynamic PharmacoVigilance-Facility,adt_mt_in_2,adt,mt,mt,Meditech,in,2,,17973,*default*,adt_dypv_out,adt,dypv,vglnz,VigiLanz Corp,out,,10.65.76.89,20081,8
cpcs_hra_lab,cpcs_hra_lab,LabCorp,HCA 5.6,LabCorp,rlabo_mt_in_labc,rlabo,mt,mt,Meditech,in,labc,,15391,*default*,rlabo_labc_out,rlabo,labc,labc,LabCorp,out,,10.65.29.33,28832,2
cpcs_hra_lab,cpcs_hra_lab,HCA 5.6,LabCorp,LabCorp,rlabr_labc_in,rlabr,labc,labc,LabCorp,in,,,61703,*default*,rlabr_mt_out_labc,rlabr,mt,mt,Meditech,out,labc,,15392,2
hsc_tam0_epdf_pk,hsc_tam0_epdf_pk,HCA 5.6,Portal,Portal,phaord_pkp_in_FLK,phaord,pkp,ptkpr,Patient Keeper,in,FLK,,10240,COCHRA,phaord_mt_out_cpcshra,phaord,mt,mt,Meditech,out,cpcshra,orclvp01.unix.medcity.net,15357,4
hsc_tam0_epdf_pk,hsc_tam0_epdf_pk,HCA 5.6,Portal,Portal,oeordhq_pkp_in_FLK,oeordhq,pkp,ptkpr,Patient Keeper,in,FLK,,10239,COCHRA,oeordhq_mt_out_cpcshra,oeordhq,mt,mt,Meditech,out,cpcshra,orclvp01.unix.medcity.net,15356,4
cpcs_hra_lab,cpcs_hra_lab,Theradoc,HCA 5.6,Theradoc,labrslt_mt_in,labrslt,mt,mt,Meditech,in,,,14549,*default*,labrslt_tdoc_out,labrslt,tdoc,hspra,Hospira,out,,xrdcwpintips02b.hca.corpad.net,28122,2
cpcs_hra_oe,cpcs_hra_oe,Theradoc,HCA 5.6,Theradoc,oerpt_mt_in,oerpt,mt,mt,Meditech,in,,,14551,*default*,oerpt_tdoc_out,oerpt,tdoc,hspra,Hospira,out,,xrdcwpintips02b.hca.corpad.net,28124,2
